JerseyNo,Date,TRB,AST,STL,PTS
13,2017-10-18,0,0,0,0
13,2017-10-21,0,0,0,0
13,2017-10-23,0,0,0,0
13,2017-10-25,8,0,0,4
13,2017-10-28,3,0,1,6
13,2017-10-30,13,0,0,13
13,2017-11-01,4,0,2,4
13,2017-11-03,1,0,0,0
13,2017-11-05,0,0,0,0
13,2017-11-06,6,0,1,3
13,2017-11-08,0,0,0,0
13,2017-11-10,0,0,0,0
13,2017-11-12,0,0,0,0
13,2017-11-15,0,0,0,0
13,2017-11-17,1,0,0,1
13,2017-11-19,0,0,0,4
13,2017-11-22,0,0,0,0
13,2017-11-24,0,0,0,0
13,2017-11-26,0,0,0,0
13,2017-11-28,6,2,0,19
13,2017-11-29,5,0,2,9
13,2017-12-01,5,0,4,1
13,2017-12-03,2,0,1,9
13,2017-12-06,3,0,1,6
13,2017-12-09,5,2,0,2
13,2017-12-11,4,2,2,14
13,2017-12-13,7,2,0,12
13,2017-12-15,5,1,0,11
13,2017-12-16,5,3,0,7
13,2017-12-18,10,1,1,11
13,2017-12-20,5,0,0,6
13,2017-12-22,8,5,1,14
13,2017-12-23,7,4,0,9
13,2017-12-26,9,4,1,8
13,2017-12-29,5,1,1,7
13,2017-12-30,3,0,0,6
13,2018-01-03,3,1,0,0
13,2018-01-05,7,2,0,2
13,2018-01-07,2,0,0,4
13,2018-01-09,15,3,0,16
13,2018-01-10,2,5,1,15
13,2018-01-14,4,6,0,6
13,2018-01-15,5,0,1,6
13,2018-01-17,6,5,1,4
13,2018-01-19,3,2,0,9
13,2018-01-20,5,5,2,6
13,2018-01-22,5,2,0,7
13,2018-01-25,1,2,1,6
13,2018-01-27,12,0,1,8
13,2018-01-29,5,4,1,2
13,2018-01-31,5,1,0,9
13,2018-02-02,13,6,0,15
13,2018-02-03,5,0,0,4
13,2018-02-05,10,1,1,18
13,2018-02-07,5,2,0,5
13,2018-02-09,10,3,0,15
13,2018-02-13,5,3,0,11
13,2018-02-14,2,1,0,3
13,2018-02-23,8,2,0,6
13,2018-02-24,7,1,1,13
13,2018-02-27,4,0,0,1
13,2018-03-01,10,1,0,15
13,2018-03-03,0,0,0,0
13,2018-03-05,1,0,0,2
13,2018-03-06,2,0,0,0
13,2018-03-08,4,0,0,2
13,2018-03-10,8,1,0,6
13,2018-03-12,9,3,1,4
13,2018-03-14,16,3,0,6
13,2018-03-16,8,2,0,11
13,2018-03-19,8,3,0,7
13,2018-03-21,2,0,0,6
13,2018-03-23,7,1,0,0
13,2018-03-25,5,0,0,14
13,2018-03-27,0,0,0,0
13,2018-03-29,0,0,0,3
13,2018-03-31,0,0,0,0
13,2018-04-03,0,0,0,0
13,2018-04-04,10,2,3,4
13,2018-04-06,4,0,0,4
13,2018-04-09,4,0,0,6
13,2018-04-11,4,1,0,10
7,2017-10-18,5,6,1,17
7,2017-10-21,5,3,0,23
7,2017-10-23,1,6,1,19
7,2017-10-25,4,1,1,20
7,2017-10-28,3,4,0,22
7,2017-10-30,6,5,1,18
7,2017-11-01,5,6,1,20
7,2017-11-03,3,7,2,23
7,2017-11-05,4,6,1,12
7,2017-11-06,3,4,1,19
7,2017-11-08,9,4,0,29
7,2017-11-10,2,3,1,18
7,2017-11-12,4,7,0,18
7,2017-11-15,4,2,1,21
7,2017-11-17,5,7,2,6
7,2017-11-19,5,4,1,8
7,2017-11-22,5,4,1,27
7,2017-11-24,4,6,2,20
7,2017-11-26,2,3,0,24
7,2017-11-28,2,4,1,7
7,2017-11-29,2,3,0,6
7,2017-12-01,4,5,0,7
7,2017-12-03,3,1,2,20
7,2017-12-06,4,6,1,8
7,2017-12-09,7,3,2,20
7,2017-12-11,5,5,0,19
7,2017-12-13,5,3,1,11
7,2017-12-15,3,7,1,8
7,2017-12-16,2,2,1,10
7,2017-12-18,0,0,0,0
7,2017-12-20,0,0,0,0
7,2017-12-22,0,0,0,0
7,2017-12-23,4,2,0,13
7,2017-12-26,4,6,2,14
7,2017-12-29,4,5,2,11
7,2017-12-30,4,8,2,25
7,2018-01-03,5,13,0,24
7,2018-01-05,6,6,0,19
7,2018-01-07,3,6,1,16
7,2018-01-09,12,4,1,24
7,2018-01-10,3,9,1,20
7,2018-01-14,3,2,1,25
7,2018-01-15,5,9,0,22
7,2018-01-17,4,5,0,15
7,2018-01-19,4,4,0,17
7,2018-01-20,0,0,0,0
7,2018-01-22,0,0,0,0
7,2018-01-25,2,1,1,23
7,2018-01-27,1,4,0,5
7,2018-01-29,4,3,1,13
7,2018-01-31,3,6,1,18
7,2018-02-02,2,1,1,10
7,2018-02-03,2,6,2,33
7,2018-02-05,9,7,1,13
7,2018-02-07,3,6,1,30
7,2018-02-09,2,3,0,6
7,2018-02-13,2,4,1,28
7,2018-02-14,3,4,0,18
7,2018-02-23,9,8,1,30
7,2018-02-24,6,8,0,6
7,2018-02-27,6,5,0,21
7,2018-03-01,4,7,1,19
7,2018-03-03,2,5,2,13
7,2018-03-05,1,5,0,17
7,2018-03-06,7,5,1,16
7,2018-03-08,5,7,3,7
7,2018-03-10,2,3,0,10
7,2018-03-12,2,2,1,23
7,2018-03-14,2,3,0,33
7,2018-03-16,5,2,0,30
7,2018-03-19,5,8,1,20
7,2018-03-21,2,5,0,14
7,2018-03-23,4,5,1,20
7,2018-03-25,4,6,2,9
7,2018-03-27,3,5,0,10
7,2018-03-29,5,5,1,17
7,2018-03-31,8,2,0,18
7,2018-04-03,10,3,3,22
7,2018-04-04,0,0,0,0
7,2018-04-06,3,2,1,15
7,2018-04-09,2,7,0,4
7,2018-04-11,0,0,0,0
2,2017-10-18,0,0,1,3
2,2017-10-21,3,1,1,8
2,2017-10-23,2,2,1,20
2,2017-10-25,1,1,0,0
2,2017-10-28,1,0,0,3
2,2017-10-30,0,0,0,0
2,2017-11-01,2,4,1,6
2,2017-11-03,3,2,0,0
2,2017-11-05,1,2,0,17
2,2017-11-06,1,1,1,9
2,2017-11-08,3,0,0,15
2,2017-11-10,1,0,0,5
2,2017-11-12,1,1,0,6
2,2017-11-15,0,0,0,3
2,2017-11-17,3,0,0,4
2,2017-11-19,2,0,1,21
2,2017-11-22,5,1,0,9
2,2017-11-24,3,1,0,21
2,2017-11-26,2,2,1,19
2,2017-11-28,2,3,2,0
2,2017-11-29,1,0,2,3
2,2017-12-01,4,1,2,14
2,2017-12-03,3,2,0,9
2,2017-12-06,1,0,1,6
2,2017-12-09,3,0,2,9
2,2017-12-11,2,1,0,12
2,2017-12-13,4,0,2,24
2,2017-12-15,3,1,1,16
2,2017-12-16,3,2,0,9
2,2017-12-18,6,1,0,6
2,2017-12-20,6,1,0,9
2,2017-12-22,3,0,0,28
2,2017-12-23,3,1,0,13
2,2017-12-26,6,1,2,18
2,2017-12-29,2,0,0,7
2,2017-12-30,4,1,0,12
2,2018-01-03,8,1,2,12
2,2018-01-05,4,0,1,24
2,2018-01-07,3,0,2,9
2,2018-01-09,3,2,1,15
2,2018-01-10,5,2,0,15
2,2018-01-14,5,2,0,7
2,2018-01-15,5,1,0,20
2,2018-01-17,5,4,0,11
2,2018-01-19,3,1,2,10
2,2018-01-20,0,3,1,26
2,2018-01-22,5,2,0,13
2,2018-01-25,4,0,1,20
2,2018-01-27,2,1,0,17
2,2018-01-29,3,0,1,9
2,2018-01-31,6,1,0,0
2,2018-02-02,0,0,1,16
2,2018-02-03,5,1,2,11
2,2018-02-05,3,2,0,5
2,2018-02-07,0,0,0,0
2,2018-02-09,3,1,0,11
2,2018-02-13,7,1,0,15
2,2018-02-14,2,1,1,8
2,2018-02-23,3,0,1,6
2,2018-02-24,2,5,1,15
2,2018-02-27,1,0,0,2
2,2018-03-01,0,0,0,0
2,2018-03-03,0,0,0,0
2,2018-03-05,0,0,0,0
2,2018-03-06,0,0,0,0
2,2018-03-08,3,2,0,9
2,2018-03-10,3,2,1,17
2,2018-03-12,3,0,2,11
2,2018-03-14,1,2,1,22
2,2018-03-16,4,1,1,4
2,2018-03-19,3,2,0,23
2,2018-03-21,4,1,1,16
2,2018-03-23,4,2,0,14
2,2018-03-25,1,1,3,8
2,2018-03-27,1,0,0,6
2,2018-03-29,1,0,0,8
2,2018-03-31,1,0,0,0
2,2018-04-03,2,1,1,9
2,2018-04-04,3,0,1,11
2,2018-04-06,4,0,2,10
2,2018-04-09,0,1,1,3
2,2018-04-11,3,0,1,32
16,2017-10-18,4,8,1,11
16,2017-10-21,4,8,0,14
16,2017-10-23,7,5,3,8
16,2017-10-25,9,4,1,21
16,2017-10-28,5,2,1,16
16,2017-10-30,7,1,1,2
16,2017-11-01,0,0,0,0
16,2017-11-03,10,4,2,15
16,2017-11-05,2,5,0,14
16,2017-11-06,9,6,3,21
16,2017-11-08,7,5,2,15
16,2017-11-10,3,2,2,2
16,2017-11-12,3,2,1,10
16,2017-11-15,2,2,0,5
16,2017-11-17,5,4,0,20
16,2017-11-19,4,6,0,10
16,2017-11-22,2,4,0,4
16,2017-11-24,6,8,0,5
16,2017-11-26,7,6,2,15
16,2017-11-28,3,3,1,14
16,2017-11-29,4,1,1,9
16,2017-12-01,6,4,1,8
16,2017-12-03,5,0,1,5
16,2017-12-06,3,6,0,9
16,2017-12-09,7,3,1,17
16,2017-12-11,3,3,2,11
16,2017-12-13,10,8,0,10
16,2017-12-15,5,5,2,11
16,2017-12-16,3,1,0,3
16,2017-12-18,0,0,0,0
16,2017-12-20,0,0,0,0
16,2017-12-22,0,0,0,0
16,2017-12-23,1,0,1,7
16,2017-12-26,0,0,0,0
16,2017-12-29,0,0,0,0
16,2017-12-30,0,0,0,0
16,2018-01-03,4,1,1,16
16,2018-01-05,4,6,1,4
16,2018-01-07,11,3,0,13
16,2018-01-09,3,2,0,4
16,2018-01-10,0,0,0,0
16,2018-01-14,4,8,2,4
16,2018-01-15,2,3,1,8
16,2018-01-17,7,6,0,9
16,2018-01-19,4,2,1,8
16,2018-01-20,6,7,0,22
16,2018-01-22,3,4,0,10
16,2018-01-25,8,4,1,4
16,2018-01-27,10,3,1,10
16,2018-01-29,0,6,1,6
16,2018-01-31,4,1,1,8
16,2018-02-02,2,3,0,5
16,2018-02-03,5,7,2,18
16,2018-02-05,3,1,1,6
16,2018-02-07,2,3,0,9
16,2018-02-09,4,2,1,9
16,2018-02-13,7,0,0,16
16,2018-02-14,4,5,1,22
16,2018-02-23,4,4,2,12
16,2018-02-24,5,2,2,8
16,2018-02-27,2,0,0,0
16,2018-03-01,3,5,0,6
16,2018-03-03,2,1,3,14
16,2018-03-05,2,4,0,6
16,2018-03-06,3,1,1,6
16,2018-03-08,2,6,3,4
16,2018-03-10,2,5,1,20
16,2018-03-12,6,4,0,8
16,2018-03-14,10,7,2,18
16,2018-03-16,7,5,3,12
16,2018-03-19,11,6,1,31
16,2018-03-21,5,6,1,3
16,2018-03-23,4,2,0,23
16,2018-03-25,9,3,0,15
16,2018-03-27,9,5,2,15
16,2018-03-29,8,2,0,2
16,2018-03-31,6,5,1,18
16,2018-04-03,3,6,3,10
16,2018-04-04,0,0,0,0
16,2018-04-06,1,4,0,12
16,2018-04-09,5,0,0,11
16,2018-04-11,6,4,1,11
8,2017-10-18,2,1,0,7
8,2017-10-21,3,2,0,9
8,2017-10-23,4,0,2,6
8,2017-10-25,0,3,1,23
8,2017-10-28,2,2,1,2
8,2017-10-30,3,2,0,12
8,2017-11-01,3,2,1,19
8,2017-11-03,1,2,0,2
8,2017-11-05,2,3,3,19
8,2017-11-06,4,1,0,3
8,2017-11-08,0,0,0,0
8,2017-11-10,4,1,0,11
8,2017-11-12,4,5,0,6
8,2017-11-15,2,2,0,15
8,2017-11-17,5,3,0,7
8,2017-11-19,6,4,0,4
8,2017-11-22,7,1,1,16
8,2017-11-24,3,2,0,3
8,2017-11-26,5,2,2,10
8,2017-11-28,3,1,0,0
8,2017-11-29,1,3,2,13
8,2017-12-01,2,1,0,12
8,2017-12-03,2,2,1,13
8,2017-12-06,3,2,1,25
8,2017-12-09,4,1,0,20
8,2017-12-11,5,1,0,14
8,2017-12-13,0,0,0,0
8,2017-12-15,2,1,0,16
8,2017-12-16,6,3,1,0
8,2017-12-18,3,2,2,19
8,2017-12-20,11,5,3,6
8,2017-12-22,7,4,0,19
8,2017-12-23,3,1,2,20
8,2017-12-26,4,2,1,17
8,2017-12-29,5,1,0,11
8,2017-12-30,4,3,1,31
8,2018-01-03,3,3,0,2
8,2018-01-05,2,4,4,16
8,2018-01-07,2,2,0,16
8,2018-01-09,0,0,0,0
8,2018-01-10,5,2,1,15
8,2018-01-14,6,1,1,14
8,2018-01-15,1,3,0,10
8,2018-01-17,0,0,0,0
8,2018-01-19,0,0,0,0
8,2018-01-20,0,0,0,0
8,2018-01-22,0,0,0,0
8,2018-01-25,0,0,0,0
8,2018-01-27,3,2,1,8
8,2018-01-29,3,3,3,8
8,2018-01-31,6,1,2,11
8,2018-02-02,2,4,0,9
8,2018-02-03,1,2,2,3
8,2018-02-05,3,4,0,12
8,2018-02-07,6,3,1,3
8,2018-02-09,6,3,2,19
8,2018-02-13,4,2,1,7
8,2018-02-14,1,6,2,12
8,2018-02-23,2,3,0,15
8,2018-02-24,2,1,2,23
8,2018-02-27,2,1,2,16
8,2018-03-01,0,0,0,0
8,2018-03-03,0,0,0,0
8,2018-03-05,2,2,0,5
8,2018-03-06,3,4,3,21
8,2018-03-08,4,1,0,12
8,2018-03-10,2,3,0,13
8,2018-03-12,3,2,0,17
8,2018-03-14,5,2,1,14
8,2018-03-16,1,4,2,6
8,2018-03-19,4,3,0,8
8,2018-03-21,2,2,0,22
8,2018-03-23,6,1,0,8
8,2018-03-25,3,4,0,19
8,2018-03-27,2,2,0,7
8,2018-03-29,0,0,0,6
8,2018-03-31,4,1,0,6
8,2018-04-03,4,3,0,12
8,2018-04-04,2,2,0,6
8,2018-04-06,5,2,2,9
8,2018-04-09,4,4,3,12
8,2018-04-11,7,2,0,11
9,2017-10-18,5,3,0,10
9,2017-10-21,9,4,2,13
9,2017-10-23,10,4,2,10
9,2017-10-25,2,1,0,5
9,2017-10-28,9,1,1,14
9,2017-10-30,6,2,0,23
9,2017-11-01,2,0,0,8
9,2017-11-03,6,1,1,8
9,2017-11-05,4,1,1,2
9,2017-11-06,5,1,0,10
9,2017-11-08,9,2,0,10
9,2017-11-10,6,2,1,7
9,2017-11-12,2,0,0,8
9,2017-11-15,3,0,1,5
9,2017-11-17,4,0,1,5
9,2017-11-19,2,1,0,4
9,2017-11-22,6,2,1,6
9,2017-11-24,8,4,0,12
9,2017-11-26,5,2,1,10
9,2017-11-28,3,0,0,5
9,2017-11-29,5,2,0,18
9,2017-12-01,4,6,0,10
9,2017-12-03,7,5,0,14
9,2017-12-06,8,4,3,5
9,2017-12-09,5,3,1,11
9,2017-12-11,3,1,1,5
9,2017-12-13,6,1,1,10
9,2017-12-15,5,0,1,11
9,2017-12-16,5,4,5,11
9,2017-12-18,5,5,2,7
9,2017-12-20,7,2,1,32
9,2017-12-22,6,2,0,11
9,2017-12-23,8,3,0,10
9,2017-12-26,12,2,3,15
9,2017-12-29,7,2,1,2
9,2017-12-30,6,3,1,17
9,2018-01-03,13,3,0,25
9,2018-01-05,10,4,1,10
9,2018-01-07,2,2,1,12
9,2018-01-09,5,1,0,4
9,2018-01-10,3,1,1,11
9,2018-01-14,7,0,1,7
9,2018-01-15,3,8,0,21
9,2018-01-17,1,1,0,15
9,2018-01-19,5,3,0,12
9,2018-01-20,10,3,0,16
9,2018-01-22,2,1,1,10
9,2018-01-25,4,4,0,10
9,2018-01-27,4,6,0,16
9,2018-01-29,4,1,0,12
9,2018-01-31,7,2,3,10
9,2018-02-02,6,1,0,19
9,2018-02-03,8,5,1,19
9,2018-02-05,0,1,0,0
9,2018-02-07,0,0,0,0
9,2018-02-09,0,0,0,0
9,2018-02-13,0,0,0,0
9,2018-02-14,0,0,0,0
9,2018-02-23,0,0,0,0
9,2018-02-24,0,0,0,0
9,2018-02-27,3,3,0,9
9,2018-03-01,3,2,0,0
9,2018-03-03,5,4,1,17
9,2018-03-05,4,8,2,15
9,2018-03-06,9,5,1,3
9,2018-03-08,7,2,1,10
9,2018-03-10,11,2,1,13
9,2018-03-12,5,7,1,9
9,2018-03-14,8,5,0,13
9,2018-03-16,5,0,3,17
9,2018-03-19,8,6,1,30
9,2018-03-21,5,10,1,22
9,2018-03-23,5,3,0,9
9,2018-03-25,9,9,3,12
9,2018-03-27,5,3,3,19
9,2018-03-29,3,0,1,11
9,2018-03-31,8,2,0,16
9,2018-04-03,3,1,1,8
9,2018-04-04,8,5,0,19
9,2018-04-06,4,1,0,11
9,2018-04-09,6,1,0,5
9,2018-04-11,8,5,1,11
0,2017-10-18,2,2,0,10
0,2017-10-21,8,4,0,12
0,2017-10-23,4,2,2,21
0,2017-10-25,5,3,3,6
0,2017-10-28,0,3,0,16
0,2017-10-30,1,1,2,5
0,2017-11-01,2,1,1,3
0,2017-11-03,7,4,1,7
0,2017-11-05,2,4,3,14
0,2017-11-06,0,0,3,6
0,2017-11-08,6,1,1,4
0,2017-11-10,4,1,2,8
0,2017-11-12,5,4,1,15
0,2017-11-15,3,2,1,4
0,2017-11-17,2,2,0,3
0,2017-11-19,1,2,2,15
0,2017-11-22,3,1,0,0
0,2017-11-24,1,1,0,7
0,2017-11-26,2,1,1,0
0,2017-11-28,2,2,1,15
0,2017-11-29,3,1,3,13
0,2017-12-01,2,1,1,27
0,2017-12-03,1,2,0,12
0,2017-12-06,2,2,0,19
0,2017-12-09,6,1,0,5
0,2017-12-11,5,2,0,17
0,2017-12-13,2,0,2,11
0,2017-12-15,6,3,3,11
0,2017-12-16,3,2,1,28
0,2017-12-18,4,3,3,26
0,2017-12-20,4,6,1,19
0,2017-12-22,4,5,1,24
0,2017-12-23,4,2,1,12
0,2017-12-26,7,5,1,20
0,2017-12-29,2,2,1,19
0,2017-12-30,4,5,2,11
0,2018-01-03,0,5,1,22
0,2018-01-05,1,2,3,18
0,2018-01-07,3,7,2,14
0,2018-01-09,6,4,0,6
0,2018-01-10,3,4,1,14
0,2018-01-14,6,0,1,16
0,2018-01-15,5,6,2,11
0,2018-01-17,7,3,2,14
0,2018-01-19,4,7,3,12
0,2018-01-20,3,5,1,17
0,2018-01-22,3,1,1,12
0,2018-01-25,7,5,3,6
0,2018-01-27,2,5,1,19
0,2018-01-29,3,3,2,14
0,2018-01-31,3,2,0,15
0,2018-02-02,3,4,1,12
0,2018-02-03,1,6,3,19
0,2018-02-05,2,2,1,20
0,2018-02-07,4,5,1,30
0,2018-02-09,2,0,1,16
0,2018-02-13,3,5,1,10
0,2018-02-14,1,2,1,6
0,2018-02-23,7,3,4,15
0,2018-02-24,3,1,5,15
0,2018-02-27,5,3,4,6
0,2018-03-01,3,2,3,15
0,2018-03-03,4,2,2,17
0,2018-03-05,4,2,0,12
0,2018-03-06,2,2,3,16
0,2018-03-08,4,2,1,13
0,2018-03-10,1,4,2,13
0,2018-03-12,2,1,0,4
0,2018-03-14,0,0,0,0
0,2018-03-16,8,4,4,4
0,2018-03-19,5,5,1,17
0,2018-03-21,3,5,3,12
0,2018-03-23,1,5,0,4
0,2018-03-25,3,2,2,10
0,2018-03-27,7,2,2,15
0,2018-03-29,5,3,0,22
0,2018-03-31,7,3,2,13
0,2018-04-03,5,2,1,9
0,2018-04-04,4,2,3,19
0,2018-04-06,2,2,0,2
0,2018-04-09,3,3,1,18
0,2018-04-11,6,5,2,6
21,2017-10-18,22,1,0,26
21,2017-10-21,0,0,0,0
21,2017-10-23,0,0,0,0
21,2017-10-25,0,0,0,0
21,2017-10-28,0,0,0,0
21,2017-10-30,0,0,0,0
21,2017-11-01,14,1,1,13
21,2017-11-03,3,0,2,13
21,2017-11-05,17,1,3,21
21,2017-11-06,6,0,0,3
21,2017-11-08,10,1,1,23
21,2017-11-10,20,0,3,8
21,2017-11-12,12,0,1,20
21,2017-11-15,21,0,0,14
21,2017-11-17,16,1,0,22
21,2017-11-19,7,0,0,15
21,2017-11-22,10,0,0,8
21,2017-11-24,10,1,0,16
21,2017-11-26,9,0,1,11
21,2017-11-28,14,0,2,11
21,2017-11-29,0,0,0,0
21,2017-12-01,0,0,0,0
21,2017-12-03,0,0,0,0
21,2017-12-06,0,0,0,0
21,2017-12-09,0,0,0,0
21,2017-12-11,0,0,0,0
21,2017-12-13,0,0,0,0
21,2017-12-15,0,0,0,0
21,2017-12-16,0,0,0,0
21,2017-12-18,0,0,0,0
21,2017-12-20,0,0,0,0
21,2017-12-22,0,0,0,0
21,2017-12-23,0,0,0,0
21,2017-12-26,8,0,1,7
21,2017-12-29,8,0,2,17
21,2017-12-30,13,4,0,9
21,2018-01-03,4,2,1,10
21,2018-01-05,7,0,0,12
21,2018-01-07,10,1,0,14
21,2018-01-09,15,1,0,13
21,2018-01-10,15,1,0,16
21,2018-01-14,10,0,2,15
21,2018-01-15,8,1,0,9
21,2018-01-17,14,0,0,27
21,2018-01-19,13,2,0,22
21,2018-01-20,14,3,0,10
21,2018-01-22,13,2,3,22
21,2018-01-25,14,1,1,8
21,2018-01-27,10,0,0,6
21,2018-01-29,14,2,0,25
21,2018-01-31,8,1,0,9
21,2018-02-02,9,0,0,4
21,2018-02-03,0,0,0,0
21,2018-02-05,14,1,0,19
21,2018-02-07,17,1,0,16
21,2018-02-09,16,2,1,12
21,2018-02-13,10,1,2,10
21,2018-02-14,10,1,0,16
21,2018-02-23,16,1,1,19
21,2018-02-24,8,2,1,12
21,2018-02-27,11,3,3,15
21,2018-03-01,7,0,0,6
21,2018-03-03,19,1,0,8
21,2018-03-05,14,2,2,24
21,2018-03-06,6,1,0,8
21,2018-03-08,8,2,1,26
21,2018-03-10,0,0,0,0
21,2018-03-12,0,0,0,0
21,2018-03-14,0,0,0,0
21,2018-03-16,0,0,0,0
21,2018-03-19,0,0,0,0
21,2018-03-21,0,0,0,0
21,2018-03-23,0,0,0,0
21,2018-03-25,0,0,0,0
21,2018-03-27,0,0,0,0
21,2018-03-29,7,4,1,8
21,2018-03-31,6,0,1,14
21,2018-04-03,12,0,0,18
21,2018-04-04,13,2,0,4
21,2018-04-06,6,0,0,14
21,2018-04-09,8,1,0,16
21,2018-04-11,12,2,0,10
20,2017-10-18,4,2,1,10
20,2017-10-21,6,0,1,6
20,2017-10-23,5,1,1,8
20,2017-10-25,1,1,0,4
20,2017-10-28,12,3,1,6
20,2017-10-30,8,2,0,10
20,2017-11-01,5,0,1,8
20,2017-11-03,3,0,1,3
20,2017-11-05,2,0,1,2
20,2017-11-06,7,5,1,6
20,2017-11-08,6,5,1,14
20,2017-11-10,6,0,0,4
20,2017-11-12,4,1,2,4
20,2017-11-15,5,2,0,7
20,2017-11-17,7,1,2,10
20,2017-11-19,5,3,2,6
20,2017-11-22,8,1,0,8
20,2017-11-24,6,2,0,8
20,2017-11-26,8,2,1,4
20,2017-11-28,4,2,0,5
20,2017-11-29,5,3,1,5
20,2017-12-01,11,3,0,7
20,2017-12-03,3,3,0,7
20,2017-12-06,4,3,0,5
20,2017-12-09,6,1,0,15
20,2017-12-11,5,3,1,5
20,2017-12-13,0,2,0,0
20,2017-12-15,0,0,0,0
20,2017-12-16,0,0,0,0
20,2017-12-18,0,0,0,0
20,2017-12-20,0,0,0,0
20,2017-12-22,0,0,0,0
20,2017-12-23,0,0,0,0
20,2017-12-26,0,0,0,0
20,2017-12-29,0,0,0,0
20,2017-12-30,0,0,0,0
20,2018-01-03,0,0,0,0
20,2018-01-05,0,0,0,0
20,2018-01-07,0,0,0,0
20,2018-01-09,0,0,0,0
20,2018-01-10,0,0,0,0
20,2018-01-14,4,4,0,3
20,2018-01-15,6,4,1,4
20,2018-01-17,1,3,0,6
20,2018-01-19,4,1,1,5
20,2018-01-20,3,0,1,3
20,2018-01-22,4,4,0,7
20,2018-01-25,5,2,0,11
20,2018-01-27,7,4,0,6
20,2018-01-29,5,1,0,6
20,2018-01-31,10,2,1,9
20,2018-02-02,12,1,0,7
20,2018-02-03,6,3,1,0
20,2018-02-05,8,2,1,16
20,2018-02-07,1,3,0,5
20,2018-02-09,6,0,0,0
20,2018-02-13,2,2,0,5
20,2018-02-14,3,1,3,3
20,2018-02-23,3,4,3,4
20,2018-02-24,7,2,3,17
20,2018-02-27,2,3,0,2
20,2018-03-01,5,2,2,17
20,2018-03-03,4,2,2,13
20,2018-03-05,12,5,4,12
20,2018-03-06,6,1,1,15
20,2018-03-08,6,2,1,9
20,2018-03-10,8,2,0,10
20,2018-03-12,13,4,0,15
20,2018-03-14,7,4,1,10
20,2018-03-16,3,4,1,2
20,2018-03-19,2,3,1,11
20,2018-03-21,1,2,0,15
20,2018-03-23,6,0,1,14
20,2018-03-25,1,0,0,7
20,2018-03-27,9,3,1,7
20,2018-03-29,9,2,1,13
20,2018-03-31,7,2,1,11
20,2018-04-03,3,0,1,2
20,2018-04-04,1,5,0,18
20,2018-04-06,5,2,2,9
20,2018-04-09,9,2,0,12
20,2018-04-11,8,4,1,11